timestamp,latitude,longitude,pm25,pm10,no2,o3,humidity,wind_speed
2025-12-01 17:00:00,32.5,80.1161,13.41,6.0,0.48,34.81,13.09,0.99
2025-12-01 16:00:00,32.5,80.1161,13.15,5.57,0.51,34.17,13.76,1.01
2025-12-01 15:00:00,32.5,80.1161,12.63,6.31,0.46,30.59,12.54,1.01
2025-12-01 14:00:00,32.5,80.1161,13.61,5.88,0.54,34.41,12.08,1.04
2025-12-01 15:00:00,28.194909,76.862296,166.78,113.21,19.39,20.73,28.71,0.88
2025-12-01 14:00:00,28.194909,76.862296,154.69,112.3,19.55,19.65,29.93,0.87
2025-12-01 13:00:00,28.194909,76.862296,166.78,128.44,18.33,19.45,29.51,0.88
2025-12-01 12:00:00,28.194909,76.862296,168.44,122.84,18.2,19.53,29.48,0.84
2025-12-01 09:00:00,22.410802,73.097923,161.28,96.32,9.11,,31.74,2.77
2025-12-01 08:00:00,22.410802,73.097923,152.43,106.13,8.32,,35.06,2.92
2025-12-01 07:00:00,22.410802,73.097923,177.44,108.8,8.66,,33.04,3.17
2025-12-01 06:00:00,22.410802,73.097923,165.96,100.42,8.3,,32.0,2.81
2025-12-01 15:00:00,25.444266,86.140169,112.11,105.62,7.54,3.66,70.07,0.29
2025-12-01 14:00:00,25.444266,86.140169,106.06,97.89,6.56,3.29,67.19,0.3
2025-12-01 13:00:00,25.444266,86.140169,115.56,100.13,7.29,3.33,64.03,0.29
2025-12-01 12:00:00,25.444266,86.140169,118.18,100.54,7.03,3.33,64.05,0.31
2025-12-01 15:00:00,23.50016,80.23284,92.66,52.86,9.79,57.59,40.55,0.31
2025-12-01 14:00:00,23.50016,80.23284,84.89,49.28,10.75,58.72,39.55,0.3
2025-12-01 13:00:00,23.50016,80.23284,84.86,55.19,10.05,57.61,39.61,0.28
2025-12-01 12:00:00,23.50016,80.23284,92.16,49.55,9.88,55.83,44.5,0.3
2025-12-01 15:00:00,25.555605,83.950942,124.16,58.0,3.46,50.52,46.52,1.53
2025-12-01 14:00:00,25.555605,83.950942,114.53,59.61,3.32,55.6,47.24,1.43
2025-12-01 13:00:00,25.555605,83.950942,125.81,57.2,3.51,56.92,48.8,1.49
2025-12-01 12:00:00,25.555605,83.950942,117.38,58.42,3.45,57.21,48.21,1.49
2025-12-01 15:00:00,19.25292,73.142019,104.85,90.11,13.72,3.81,22.8,3.08
2025-12-01 14:00:00,19.25292,73.142019,99.99,78.08,13.5,3.8,25.34,2.97
2025-12-01 13:00:00,19.25292,73.142019,104.76,85.38,13.79,3.87,25.55,3.22
2025-12-01 12:00:00,19.25292,73.142019,99.62,88.87,14.22,3.62,23.55,2.84
2025-12-01 15:00:00,25.560083,87.553265,136.95,58.83,5.38,2.58,68.19,0.94
2025-12-01 14:00:00,25.560083,87.553265,141.36,59.31,5.78,2.85,65.13,1.06
2025-12-01 13:00:00,25.560083,87.553265,131.28,63.41,6.02,2.78,65.96,1.06
2025-12-01 12:00:00,25.560083,87.553265,131.35,61.98,5.85,2.84,67.06,0.96
2025-12-01 15:00:00,29.497973,76.993331,163.75,165.38,11.29,11.96,39.43,4.76
2025-12-01 14:00:00,29.497973,76.993331,155.69,145.71,11.13,12.78,42.84,4.74
2025-12-01 13:00:00,29.497973,76.993331,168.2,152.48,10.69,12.29,40.39,4.97
2025-12-01 12:00:00,29.497973,76.993331,171.62,148.25,11.1,13.13,40.69,4.71
2025-12-01 15:00:00,29.966942,76.875879,92.77,45.31,4.85,24.91,28.47,1.29
2025-12-01 14:00:00,29.966942,76.875879,92.04,45.42,4.37,23.27,27.46,1.31
2025-12-01 13:00:00,29.966942,76.875879,97.07,44.81,4.74,24.07,29.75,1.24
2025-12-01 12:00:00,29.966942,76.875879,95.01,49.92,4.88,25.17,29.27,1.14
2025-12-01 15:00:00,24.952822,84.002396,75.52,76.81,0.97,8.99,55.96,1.33
2025-12-01 14:00:00,24.952822,84.002396,75.96,76.81,0.93,9.16,49.72,1.33
2025-12-01 13:00:00,24.952822,84.002396,74.0,78.47,0.86,9.02,53.06,1.21
2025-12-01 12:00:00,24.952822,84.002396,73.3,82.09,0.94,8.95,51.3,1.36
2025-12-01 15:00:00,23.10844,77.511428,118.79,56.57,18.1,30.98,43.76,1.58
2025-12-01 14:00:00,23.10844,77.511428,106.17,51.12,18.2,33.19,41.23,1.74
2025-12-01 13:00:00,23.10844,77.511428,115.11,58.74,17.81,32.64,42.29,1.69
2025-12-01 12:00:00,23.10844,77.511428,113.67,55.96,19.42,30.92,43.76,1.68
2025-12-01 15:00:00,27.19865833,78.00598056,109.35,70.18,2.17,67.28,34.46,0.39
2025-12-01 14:00:00,27.19865833,78.00598056,121.16,72.13,2.33,61.86,37.03,0.38
2025-12-01 13:00:00,27.19865833,78.00598056,114.08,76.34,2.18,66.11,37.68,0.42
2025-12-01 12:00:00,27.19865833,78.00598056,112.23,76.06,2.15,61.12,34.71,0.38
2025-12-01 15:00:00,25.771061,73.340227,159.34,69.37,7.64,11.6,40.89,1.93
2025-12-01 14:00:00,25.771061,73.340227,162.86,73.68,7.38,11.56,41.79,1.76
2025-12-01 13:00:00,25.771061,73.340227,156.93,69.99,7.68,10.97,40.97,1.91
2025-12-01 12:00:00,25.771061,73.340227,141.6,69.84,7.8,11.97,43.21,1.89
2025-12-01 15:00:00,10.5324,76.2159,87.43,47.17,3.28,13.77,73.29,1.72
2025-12-01 14:00:00,10.5324,76.2159,91.19,44.67,3.19,13.03,66.33,1.76
2025-12-01 13:00:00,10.5324,76.2159,81.52,46.21,3.31,12.79,67.81,1.8
2025-12-01 12:00:00,10.5324,76.2159,79.84,49.14,2.9,13.34,67.79,1.67
2025-12-01 15:00:00,24.792403,84.992416,113.7,79.52,1.47,8.28,58.63,1.84
